,Pclass,Sex,Sibsp,Parch,Fare,Embarked,Survived,Infant,Young,Mature,Venerable
0,1,male,0,0,49.5042,C,0,0,0,0,1
1,1,male,1,0,227.525,C,0,0,0,1,0
2,1,female,1,0,227.525,C,1,0,1,0,0
3,1,female,0,0,69.3,C,1,0,1,0,0
4,1,male,0,1,247.5208,C,0,0,1,0,0
5,1,female,0,1,247.5208,C,1,0,0,1,0
6,1,female,0,0,76.2917,C,1,0,0,1,0
7,1,male,0,0,75.2417,C,0,0,0,1,0
8,1,male,0,0,30.0,C,1,0,1,0,0
9,1,female,0,0,227.525,C,1,0,0,1,0
10,1,male,0,0,26.0,C,0,0,1,0,0
11,1,male,1,0,91.0792,C,1,0,1,0,0
12,1,female,1,0,91.0792,C,1,0,1,0,0
13,1,male,0,0,31.0,C,1,0,0,1,0
14,1,female,0,0,262.375,C,1,0,0,1,0
15,1,male,0,0,50.4958,C,0,0,0,1,0
16,1,male,0,0,39.6,C,0,0,0,0,0
17,1,female,0,0,27.7208,C,1,0,0,1,0
18,1,female,0,0,76.2917,C,1,0,0,0,1
19,1,female,0,0,134.5,C,1,0,0,1,0
20,1,female,0,0,27.4458,C,1,0,0,1,0
21,1,male,0,1,512.3292,C,1,0,0,1,0
22,1,female,0,1,512.3292,C,1,0,0,0,1
23,1,female,0,0,27.7208,C,1,0,0,0,0
24,1,female,0,0,262.375,C,1,0,0,1,0
25,1,male,0,0,29.7,C,1,0,0,1,0
26,1,male,1,0,136.7792,C,0,0,1,0,0
27,1,female,1,0,136.7792,C,1,0,1,0,0
28,1,female,1,1,83.1583,C,1,0,0,1,0
29,1,male,1,1,83.1583,C,0,0,0,1,0
30,1,female,0,2,83.1583,C,1,0,0,0,1
31,1,male,1,0,71.2833,C,0,0,0,1,0
32,1,female,1,0,71.2833,C,1,0,0,1,0
33,1,male,1,0,106.425,C,0,0,0,1,0
34,1,female,1,1,247.5208,C,1,0,1,0,0
35,1,female,1,0,106.425,C,1,0,0,1,0
36,1,female,1,0,39.6,C,1,0,0,1,0
37,1,male,1,0,56.9292,C,1,0,0,1,0
38,1,male,0,0,29.7,C,0,0,0,1,0
39,1,female,0,1,83.1583,C,1,0,1,0,0
40,1,female,0,0,227.525,C,1,0,0,1,0
41,1,female,1,0,78.2667,C,1,0,0,1,0
42,1,female,0,0,31.6792,C,0,0,0,1,0
43,1,female,0,0,110.8833,C,1,0,0,0,0
44,1,male,0,0,27.75,C,0,0,1,0,0
45,1,female,0,0,56.9292,C,1,0,1,0,0
46,1,male,1,0,27.7208,C,1,0,0,1,0
47,1,female,0,2,49.5,C,1,0,1,0,0
48,1,male,1,1,79.2,C,1,0,0,0,1
49,1,female,1,1,79.2,C,1,0,0,1,0
50,1,female,0,0,211.5,C,1,0,0,1,0
51,1,female,0,1,59.4,C,1,0,1,0,0
52,1,female,0,1,59.4,C,1,0,0,1,0
53,1,male,0,0,79.2,C,0,0,1,0,0
54,1,male,1,0,89.1042,C,1,0,0,1,0
55,1,female,1,0,89.1042,C,1,0,0,0,0
56,1,male,0,0,34.6542,C,0,0,0,0,1
57,1,male,0,0,28.5,C,1,0,0,1,0
58,1,male,0,1,63.3583,C,1,0,1,0,0
59,1,female,0,1,63.3583,C,1,0,0,1,0
60,1,male,0,0,79.2,C,0,0,0,1,0
61,1,male,1,0,55.4417,C,1,0,1,0,0
62,1,female,1,0,55.4417,C,1,0,1,0,0
63,1,male,1,0,76.7292,C,1,0,0,1,0
64,1,female,1,0,76.7292,C,1,0,0,1,0
65,1,male,0,0,76.7292,C,1,0,1,0,0
66,1,female,0,0,83.1583,C,1,0,1,0,0
67,1,female,0,1,57.9792,C,1,0,1,0,0
68,1,female,0,1,57.9792,C,1,0,0,1,0
69,1,male,0,0,26.55,C,1,0,0,1,0
70,1,male,0,0,30.6958,C,0,0,0,0,0
71,1,female,0,0,28.7125,C,0,0,0,1,0
72,1,male,0,0,211.5,C,0,0,0,1,0
73,1,male,0,0,29.7,C,0,0,0,0,1
74,1,female,0,0,106.425,C,1,0,1,0,0
75,1,male,0,0,512.3292,C,1,0,0,1,0
76,1,male,0,0,27.7208,C,0,0,0,0,0
77,1,female,0,0,27.7208,C,1,0,0,1,0
78,1,female,0,0,146.5208,C,1,0,0,0,1
79,1,male,0,0,29.7,C,1,0,0,0,0
80,1,female,0,0,49.5042,C,1,0,1,0,0
81,1,male,0,0,75.2417,C,0,0,0,1,0
82,1,male,1,0,82.1708,C,0,0,1,0,0
83,1,female,1,0,82.1708,C,1,0,0,0,0
84,1,male,1,0,57.75,C,1,0,1,0,0
85,1,male,0,1,29.7,C,0,0,0,1,0
86,1,female,1,0,113.275,C,1,0,0,1,0
87,1,female,1,0,113.275,C,1,0,1,0,0
88,1,male,0,2,113.275,C,0,0,0,0,1
89,1,female,0,0,108.9,C,1,0,0,1,0
90,1,male,0,0,25.7417,C,1,0,0,0,0
91,1,female,0,1,61.9792,C,1,0,1,0,0
